ndvi_mean,ndvi_std,ndvi_max,ndvi_min,ndvi_amp,ndvi_growing_season,rain_total,rain_mean,rain_cv,temp_mean,temp_range,lat,lon,soil_org_c,soil_clay_pct,soil_sand_pct,soil_ph,yield_t_ha
0.28254726008483505,0.24293947500331303,0.6510393773230341,0.0,0.6510393773230341,0.5415948953213279,2419.6786065718816,67.21329462699671,0.4087970019271183,22.922718762914474,7.641480343672502,4.590714398068437,36.58328488161038,1.189405336969788,33.52900757171193,46.35356539189537,6.445657141349914,10.0
0.32832749177737436,0.24351142173071103,0.8333142626917384,0.0,0.8333142626917384,0.5792022562731929,3360.4955855553235,93.34709959875899,0.2922834126118256,20.17620555172753,8.536492838911762,1.4391546440121665,34.661654078719586,0.44231163639020454,19.254773003982486,43.69614956088862,6.359577311451622,10.0
0.39950081685483724,0.2986794305122863,0.8029856477560691,0.0,0.8029856477560691,0.6617699181472658,2465.86812237217,68.49633673256028,0.40090341127154566,22.33434514751254,7.141391445364221,-3.5474275931933574,30.110751087102166,0.1328479251895256,28.238264476251906,29.183869434984217,5.936500798192005,10.0
0.3638627857450059,0.24190638927167457,0.7080464264792609,0.0,0.7080464264792609,0.6127683021001393,3267.416725404498,90.7615757056805,0.26361603814779133,20.52350648340452,6.385312581433176,-1.7725880082943455,34.132815316898686,1.3073387972247705,22.24847264608875,41.43413788311802,6.205898261814474,10.0
0.2994238354674073,0.2559003018994616,0.7174887493893166,0.0,0.7174887493893166,0.5883418331884518,2506.6199593535002,69.6283322042639,0.3849014984905621,22.10618928901097,6.904866576768438,-3.3923668937103018,35.9945365640987,0.8470144283526285,27.734262373549488,43.389372066756174,6.494983076030893,10.0
0.38579079951302997,0.263182577959102,0.8335492921372228,0.0,0.8335492921372228,0.590039908408134,2876.959028606682,79.91552857240782,0.32281996507926364,23.116715422101695,7.518903917573475,-5.226945550215702,30.760731596006078,0.6921178530330345,24.127943686615424,47.22120283403241,6.022696035148546,10.0
0.37942189386980046,0.2769993064250871,0.7806366457166269,0.0,0.7806366457166269,0.6216125729611397,2537.96772238069,70.4991033994636,0.3472815247381439,23.06856125621492,6.940007295197002,4.7020650435442946,39.83488606697814,0.6363745365298601,32.75882922883925,43.334937303967486,5.987037440974773,10.0
0.3880491319353022,0.21465096120518784,0.7230600913411295,0.041183568925099,0.6818765224160305,0.5617458599566983,3634.896694416273,100.96935262267425,0.2632270080980441,18.907079085411194,7.535316562659,-0.5697193891744137,30.144327144167292,1.1801142708199732,22.02152011079079,47.60212332162187,6.671901086422397,10.0
0.37441322467277177,0.2671160913535682,0.7831972743273866,0.0,0.7831972743273866,0.6154406643186257,3069.357168834348,85.25992135650966,0.31576138132768933,21.036461734817905,7.394911073824577,-2.1171142033713526,40.96803917582397,1.6132499903647677,34.67326431596964,47.05256684232207,5.958764093322399,10.0
0.39398165410336433,0.23287708727358278,0.7675882689597806,0.012936431667432538,0.7546518372923481,0.6129133589150177,3448.8664390680337,95.8018455296676,0.2796889038467291,19.652034019621222,7.00379692408978,1.083249107135103,30.729002955590456,0.9441513606913021,30.522348049867045,50.34606711646669,6.107983601835255,10.0
0.38548113063789985,0.27550216852371756,0.8119326813876773,0.0,0.8119326813876773,0.6129263489124643,2915.5648955333704,80.98791376481584,0.32575068257525597,22.9295217500687,7.039454336323615,-5.419540980776828,39.96032939981213,1.0353037848437259,23.310554262407635,48.523226016943106,5.5257512906310335,10.0
0.3761439520075884,0.2558576892814636,0.764180975790579,0.0,0.764180975790579,0.5996832240850681,2926.495035018829,81.29152875052303,0.37105909342900073,21.45588197883764,7.029703241168473,-2.441756827391048,40.69289898470245,1.5160058729706338,24.106709107459835,40.42279298051915,6.096298616935377,10.0
0.39640566904357744,0.2785589715918216,0.8300914714806092,0.0,0.8300914714806092,0.6337428719205991,3003.7996001268916,83.43887778130255,0.32425389522024606,21.125758154083535,7.010527447519841,2.2333681226878186,41.64667643927375,1.2040924669135333,23.13663015968677,46.871935270125554,6.663482413573332,10.0
0.36609157432786626,0.2360641277100624,0.7571217247836853,0.0,0.7571217247836853,0.5788740192219626,3291.26572954062,91.42404804279501,0.32883239860391383,20.163177659026147,7.25630141706371,1.4714675037618923,39.44512091539256,1.5367174709365314,21.57746238953862,45.0136177547528,5.626085314779964,10.0
0.36289085183134806,0.2608098955131891,0.7441632555885164,0.0,0.7441632555885164,0.6136544196985511,2902.998772653402,80.63885479592783,0.31016748680739836,22.939748563918883,7.200955901789886,5.2998654229678905,39.16552150556448,1.1785521286910414,22.65928019528569,45.98393643153674,6.3057710436593775,10.0
0.296523357926467,0.23607187093117246,0.6561409742922881,0.0,0.6561409742922881,0.5718978173942599,3396.8347355478686,94.35652043188524,0.29685280265732417,19.91689347798197,7.470019733405913,1.3239348062384844,37.46679262234479,1.2716068172563764,26.40952490125186,46.67922547808432,6.5945568669074,10.0
